"País","Poblacion Activa","Desempleo","Maestros Capacitados"
"África al sur del Sahara",414655622,6.15941513642456,6.15941513642456
"África al sur del Sahara (BIRF y la AIF)",414655622,6.15941513642456,6.15941513642456
"África al sur del Sahara (excluido altos ingresos)",414046869,6.15868356147524,6.15868356147524
"Albania",1318022,12.3400001525879,12.3400001525879
"Alemania",43560137,3.3840000629425,3.3840000629425
"América del Norte",185827935,4.10784865533161,4.10784865533161
"América Latina y el Caribe",309038087,7.95434022352442,7.95434022352442
"América Latina y el Caribe (BIRF y la AIF)",302446925,8.05308790741648,8.05308790741648
"América Latina y el Caribe (excluido altos ingresos)",293707403,8.00869729934244,8.00869729934244
"Arabia Saudita",14019589,6.03999996185303,6.03999996185303
"Argelia",12173459,11.8819999694824,11.8819999694824
"Argentina",20551682,9.22000026702881,9.22000026702881
"Armenia",1303093,17.496000289917,17.496000289917
"Asia meridional",664696955,5.05969096083991,5.05969096083991
"Asia meridional (BIRF y la AIF)",664696955,5.05969096083991,5.05969096083991
"Asia oriental y el Pacífico",1263544716,3.78843549920883,3.78843549920883
"Asia oriental y el Pacífico (BIRF y la AIF)",1113997845,3.86954435072767,3.86954435072767
"Asia oriental y el Pacífico (excluido altos ingresos)",1130393843,3.85276904887783,3.85276904887783
"Australia",13254463,5.2979998588562,5.2979998588562
"Austria",4601213,4.84800004959106,4.84800004959106
"avanzada del dividendo demográfico",1240119998,5.059451446344,5.059451446344
"Azerbaiyán",5091052,4.90000009536743,4.90000009536743
"Bahamas",223064,10,10
"Bahrein",926959,0.649999976158142,0.649999976158142
"Bangladesh",68791250,4.2810001373291,4.2810001373291
"Barbados",155314,9.38500022888184,9.38500022888184
"Belarús",5087320,4.76000022888184,4.76000022888184
"Bélgica",5089752,5.94799995422363,5.94799995422363
"Belice",173515,6.51200008392334,6.51200008392334
"Benin",4678297,2.38599991798401,2.38599991798401
"Bhután",371964,2.30299997329712,2.30299997329712
"BIRF y la AIF",2824662521,5.47006097700128,5.47006097700128
"Bolivia",5631725,3.53399991989136,3.53399991989136
"Bosnia y Herzegovina",1319691,18.3999996185303,18.3999996185303
"Botswana",1049545,17.3530006408691,17.3530006408691
"Brasil",105542232,12.3339996337891,12.3339996337891
"Brunei Darussalam",214427,8.86200046539307,8.86200046539307
"Bulgaria",3327614,5.21099996566772,5.21099996566772
"Burkina Faso",7238229,6.0939998626709,6.0939998626709
"Burundi",4822373,1.44799995422363,1.44799995422363
"Cabo Verde",233404,12.1700000762939,12.1700000762939
"Camboya",9191221,0.65200001001358,0.65200001001358
"Camerún",11023646,3.35700011253357,3.35700011253357
"Canadá",20344918,5.83099985122681,5.83099985122681
"Chad",5788876,1.83800005912781,1.83800005912781
"Chile",9391133,7.23299980163574,7.23299980163574
"China",783424134,4.27600002288818,4.27600002288818
"Chipre",625713,8.36999988555908,8.36999988555908
"Colombia",26229069,9.11100006103516,9.11100006103516
"Comoras",217181,4.30200004577637,4.30200004577637
"Congo, República del",2124852,9.67000007629395,9.67000007629395
"Congo, República Democrática del",28829943,4.19299983978271,4.19299983978271
"Corea, República de",28272711,3.84800004959106,3.84800004959106
"Corea, República Popular Democrática de",16395998,2.71300005912781,2.71300005912781
"Costa Rica",2445858,9.63199996948242,9.63199996948242
"Côte d'Ivoire",8294855,3.21000003814697,3.21000003814697
"Croacia",1794730,8.43200016021729,8.43200016021729
"Cuba",5098886,1.70000004768372,1.70000004768372
